Mono path[0] = 'D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Managed'
Mono config path = 'D:/Cours/Sabrina/GeoGirl - Copie/Build/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.0.34f1 (5ab2d9ed9190)
[Subsystems] Discovering subsystems at path D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.110 seconds
- Finished resetting the current domain, in  0.001 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded

=================================================================
	Native Crash Reporting
=================================================================
Got a UNKNOWN while executing native code. This usually indicates
a fatal error in the mono runtime or one of the native libraries 
used by your application.
=================================================================

=================================================================
	Managed Stacktrace:
=================================================================
=================================================================
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Cours\Sabrina\GeoGirl - Copie;D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Plugins\x86_64;D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Plugins;D:\Cours\Sabrina\GeoGirl - Copie\Build;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'Max'
OS-Version: 10.0.0
D:\Cours\Sabrina\GeoGirl - Copie\Build\GeoGirl.exe:GeoGirl.exe (00007FF6A6270000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6000.0.34.45785
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFBEA4E0000), size: 1699840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFBE9670000), size: 3686400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFBD61D0000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFBEA240000), size: 1138688 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3037
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFBEAD70000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.26100.3912
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFBEAD00000), size: 430080 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFBEA760000), size: 4743168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFBE9A00000), size: 729088 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3775
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFBE9240000), size: 679936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3775
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFBE9B10000), size: 7524352 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\wintypes.dll:wintypes.dll (00007FFBE8610000), size: 1523712 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFBE92F0000), size: 917504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFBE95B0000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFB83E90000), size: 1097728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFBDC5D0000), size: 221184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3624
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFBE8EF0000), size: 1536000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3775
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFBEA360000), size: 475136 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1882
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFBE1D30000), size: 1171456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFBE6E00000), size: 208896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFBE84F0000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3037
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFBE6AC0000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFBE5B60000), size: 2514944 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFBE5DF0000), size: 1257472 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFB83B00000), size: 184320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFBE5700000), size: 221184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFBE5750000), size: 290816 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFBE59B0000), size: 393216 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFBE7390000), size: 106496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007FFBE8280000), size: 356352 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFBE8790000), size: 626688 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3037
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFBE5350000), size: 716800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFBEB1D0000), size: 978944 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
D:\Cours\Sabrina\GeoGirl - Copie\Build\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FFAFFBB0000), size: 10756096 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFBE6260000), size: 8740864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFBE8520000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFBE9430000), size: 1437696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFBEAC50000), size: 688128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFBE1EF0000), size: 630784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFBE8250000), size: 184320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFBCFE80000), size: 1822720 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFBE5DD0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFBE7EE0000), size: 385024 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFBE7EC0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1301
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFBE5430000), size: 2363392 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3037
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFBE7630000), size: 294912 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3775

========== OUTPUTTING STACK TRACE ==================

SymInit: Symbol-SearchPath: '.;D:\Cours\Sabrina\GeoGirl - Copie;D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Plugins\x86_64;D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Plugins;D:\Cours\Sabrina\GeoGirl - Copie\Build;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'Max'
OS-Version: 10.0.0
D:\Cours\Sabrina\GeoGirl - Copie\Build\GeoGirl.exe:GeoGirl.exe (00007FF6A6270000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'D:\Cours\Sabrina\GeoGirl - Copie\Build\GeoGirl.exe', fileVersion: 6000.0.34.45785
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFBEB480000), size: 2514944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFBEA690000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFBE8A60000), size: 3981312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.26100.3912
D:\Cours\Sabrina\GeoGirl - Copie\Build\UnityPlayer.dll:UnityPlayer.dll (00007FFB00600000), size: 34607104 (result: 0), SymType: '-exported-', PDB: 'D:\Cours\Sabrina\GeoGirl - Copie\Build\UnityPlayer.dll', fileVersion: 6000.0.34.45785
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFBEAE20000), size: 1875968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFBE8A30000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFBEAC20000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFBE9070000), size: 1253376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFBE8830000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFBE88E0000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFBEA4E0000), size: 1699840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFBE9670000), size: 3686400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFBD61D0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFBEA240000), size: 1138688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.26100.3037
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFBEAD70000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.26100.3912
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFBEAD00000), size: 430080 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFBEA760000), size: 4743168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFBE9A00000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFBE9240000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFBE9B10000), size: 7524352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\wintypes.dll:wintypes.dll (00007FFBE8610000), size: 1523712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wintypes.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFBE92F0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFBE95B0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFB83E90000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFBDC5D0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFBE8EF0000), size: 1536000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFBEA360000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.26100.1882
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFBE1D30000), size: 1171456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFBE6E00000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFBE84F0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.26100.3037
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFBE6AC0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFBE5B60000), size: 2514944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFBE5DF0000), size: 1257472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFB83B00000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFBE5700000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFBE5750000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFBE59B0000), size: 393216 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFBE7390000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007FFBE8280000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFBE8790000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.26100.3037
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFBE5350000), size: 716800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFBEB1D0000), size: 978944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.26100.3912
D:\Cours\Sabrina\GeoGirl - Copie\Build\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FFAFFBB0000), size: 10756096 (result: 0), SymType: '-exported-', PDB: 'D:\Cours\Sabrina\GeoGirl - Copie\Build\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll'
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFBE6260000), size: 8740864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFBE8520000), size: 192512 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFBE9430000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFBEAC50000), size: 688128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFBE1EF0000), size: 630784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFBE8250000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFBCFE80000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFBE5DD0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFBE7EE0000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFBE7EC0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll', fileVersion: 10.0.26100.1301
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFBE5430000), size: 2363392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.26100.3037
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFBE7630000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.26100.3775
  ERROR: SymGetSymFromAddr64, GetLastError: 'Tentative d’accès à une adresse non valide.' (Address: 00007FFB008BB605)
0x00007FFB008BB605 (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Tentative d’accès à une adresse non valide.' (Address: 00007FFB008B2BC1)
0x00007FFB008B2BC1 (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Tentative d’accès à une adresse non valide.' (Address: 00007FFB006F5B34)
